0.225185+0.219732j,0.474226+2.964133j,0.474226+2.964133j,0.000000
0.225185+0.219732j,0.474231+2.964139j,0.474221+2.964127j,0.000000
0.225185+0.219732j,0.474227+2.964135j,0.474225+2.964131j,0.000000
0.225185+0.219732j,0.474196+2.964113j,0.474256+2.964153j,0.000000
0.225185+0.219732j,0.474196+2.964113j,0.474256+2.964153j,0.000000
0.225185+0.219732j,0.474196+2.964113j,0.474256+2.964153j,0.000000
0.225185+0.219732j,0.474196+2.964113j,0.474256+2.964154j,0.000000
0.225185+0.219732j,0.474196+2.964113j,0.474256+2.964154j,0.000000
0.225185+0.219732j,0.474196+2.964112j,0.474256+2.964154j,0.000000
0.225185+0.219732j,0.474196+2.964112j,0.474256+2.964154j,0.000000
0.225185+0.219732j,0.474196+2.964112j,0.474256+2.964155j,0.000000
0.225185+0.219732j,0.474196+2.964112j,0.474256+2.964155j,0.000000
0.225185+0.219732j,0.474196+2.964111j,0.474256+2.964155j,0.000000
0.225185+0.219732j,0.474196+2.964111j,0.474256+2.964155j,0.000000
0.225185+0.219732j,0.474196+2.964111j,0.474256+2.964156j,0.000000
0.225185+0.219732j,0.474196+2.964111j,0.474257+2.964156j,0.000000
0.225185+0.219732j,0.474196+2.964110j,0.474257+2.964156j,0.000000
0.225185+0.219732j,0.474196+2.964110j,0.474257+2.964156j,0.000000
0.225185+0.219732j,0.474196+2.964110j,0.474257+2.964156j,0.000000
0.225185+0.219732j,0.474196+2.964110j,0.474257+2.964157j,0.000000
0.225185+0.219732j,0.474196+2.964110j,0.474257+2.964157j,0.000000
0.225185+0.219732j,0.474196+2.964109j,0.474257+2.964157j,0.000000
0.225185+0.219732j,0.474196+2.964109j,0.474257+2.964157j,0.000000
0.225185+0.219732j,0.474196+2.964109j,0.474257+2.964158j,0.000000
0.225185+0.219732j,0.474196+2.964109j,0.474257+2.964158j,0.000000
0.225185+0.219732j,0.474196+2.964108j,0.474257+2.964158j,0.000000
0.225185+0.219732j,0.474196+2.964108j,0.474257+2.964158j,0.000000
0.225185+0.219732j,0.474196+2.964108j,0.474257+2.964158j,0.000000
0.225185+0.219732j,0.474195+2.964108j,0.474257+2.964159j,0.000000
0.225185+0.219732j,0.474195+2.964108j,0.474257+2.964159j,0.000000
0.225185+0.219732j,0.474195+2.964107j,0.474257+2.964159j,0.000000
0.225185+0.219732j,0.474195+2.964107j,0.474257+2.964159j,0.000000
0.225185+0.219732j,0.474195+2.964107j,0.474257+2.964159j,0.000000
0.225185+0.219732j,0.474195+2.964107j,0.474257+2.964159j,0.000000
0.225185+0.219732j,0.474195+2.964107j,0.474257+2.964160j,0.000000
0.225185+0.219732j,0.474195+2.964107j,0.474257+2.964160j,0.000000
0.225185+0.219732j,0.474195+2.964106j,0.474257+2.964160j,0.000000
0.225185+0.219732j,0.474195+2.964106j,0.474257+2.964160j,0.000000
0.225185+0.219732j,0.474195+2.964106j,0.474258+2.964160j,0.000000
0.225185+0.219732j,0.474195+2.964106j,0.474258+2.964161j,0.000000
0.225185+0.219732j,0.474195+2.964106j,0.474258+2.964161j,0.000000
0.225185+0.219732j,0.474195+2.964105j,0.474258+2.964161j,0.000000
0.225185+0.219732j,0.474195+2.964105j,0.474258+2.964161j,0.000000
0.225185+0.219732j,0.474195+2.964105j,0.474258+2.964161j,0.000000
0.225185+0.219732j,0.474195+2.964105j,0.474258+2.964161j,0.000000
0.225185+0.219732j,0.474195+2.964105j,0.474258+2.964162j,0.000000
0.225185+0.219732j,0.474195+2.964105j,0.474258+2.964162j,0.000000
0.225185+0.219732j,0.474194+2.964104j,0.474258+2.964162j,0.000000
0.225185+0.219732j,0.474194+2.964104j,0.474258+2.964162j,0.000000
0.225185+0.219732j,0.474194+2.964104j,0.474258+2.964162j,0.000000
0.225185+0.219732j,0.474194+2.964104j,0.474258+2.964162j,0.000000
0.225185+0.219732j,0.474194+2.964104j,0.474258+2.964163j,0.000000
0.225185+0.219732j,0.474214+2.964111j,0.474239+2.964156j,0.000000
0.225185+0.219732j,0.474213+2.964110j,0.474240+2.964156j,0.000000
0.225185+0.219732j,0.474212+2.964110j,0.474240+2.964157j,0.000000
0.225185+0.219732j,0.474212+2.964109j,0.474241+2.964157j,0.000000
0.225185+0.219732j,0.474211+2.964109j,0.474242+2.964158j,0.000000
0.225185+0.219732j,0.474210+2.964108j,0.474242+2.964158j,0.000000
0.225185+0.219732j,0.474210+2.964108j,0.474243+2.964159j,0.000000
0.225185+0.219732j,0.474209+2.964107j,0.474243+2.964159j,0.000000
0.225185+0.219732j,0.474209+2.964107j,0.474244+2.964160j,0.000000
0.225185+0.219732j,0.474208+2.964106j,0.474244+2.964160j,0.000000
0.225185+0.219732j,0.474208+2.964106j,0.474245+2.964161j,0.000000
0.225185+0.219732j,0.474208+2.964105j,0.474245+2.964161j,0.000000
0.225185+0.219732j,0.474207+2.964105j,0.474245+2.964161j,0.000000
0.225185+0.219732j,0.474207+2.964105j,0.474246+2.964162j,0.000000
0.225185+0.219732j,0.474206+2.964104j,0.474246+2.964162j,0.000000
0.225185+0.219732j,0.474206+2.964104j,0.474247+2.964163j,0.000000
0.225185+0.219732j,0.474206+2.964104j,0.474247+2.964163j,0.000000
0.225185+0.219732j,0.474205+2.964103j,0.474247+2.964163j,0.000000
0.225185+0.219732j,0.474205+2.964103j,0.474248+2.964164j,0.000000
0.225185+0.219732j,0.474205+2.964103j,0.474248+2.964164j,0.000000
0.225185+0.219732j,0.474204+2.964102j,0.474248+2.964164j,0.000000
0.225185+0.219732j,0.474204+2.964102j,0.474248+2.964165j,0.000000
